AHPC,2018/02/07,197.0,197.0,191.0,195.0,4406.0,846925.0
AHPC,2018/02/06,198.0,200.0,190.0,200.0,5670.0,1094030.0
AHPC,2018/02/05,200.0,200.0,195.0,196.0,3006.0,587672.0
AHPC,2018/02/04,200.0,200.0,194.0,196.0,8868.0,1729950.0
AHPC,2018/02/01,199.0,200.0,196.0,199.0,4081.0,803578.0
AHPC,2018/01/31,198.0,199.0,195.0,197.0,6490.0,1272610.0
AHPC,2018/01/29,201.0,203.0,196.0,197.0,4686.0,929564.0
AHPC,2018/01/28,197.0,200.0,196.0,196.0,1256.0,247807.0
AHPC,2018/01/25,199.0,199.0,197.0,197.0,3126.0,616313.0
AHPC,2018/01/24,198.0,201.0,197.0,197.0,3638.0,719282.0
AHPC,2018/01/23,203.0,204.0,196.0,198.0,4363.0,859262.0
AHPC,2018/01/22,200.0,200.0,196.0,196.0,3173.0,628877.0
AHPC,2018/01/21,199.0,200.0,197.0,200.0,4811.0,952307.0
AHPC,2018/01/17,200.0,200.0,200.0,200.0,2453.0,490600.0
AHPC,2018/01/16,200.0,201.0,198.0,199.0,4347.0,866756.0
AHPC,2018/01/14,201.0,201.0,199.0,200.0,3458.0,689980.0
AHPC,2018/01/10,204.0,204.0,200.0,201.0,4356.0,872220.0
AHPC,2018/01/09,203.0,204.0,201.0,204.0,5804.0,1169077.0
AHPC,2018/01/08,204.0,204.0,200.0,201.0,4451.0,899728.0
AHPC,2018/01/07,203.0,203.0,201.0,202.0,3448.0,695377.0
AHPC,2018/01/04,204.0,205.0,202.0,203.0,3085.0,624870.0
AHPC,2018/01/03,204.0,205.0,202.0,203.0,4363.0,885835.0
AHPC,2018/01/02,205.0,206.0,203.0,206.0,2150.0,440210.0
AHPC,2018/01/01,206.0,206.0,202.0,202.0,5270.0,1073360.0
AHPC,2017/12/31,202.0,203.0,200.0,200.0,7169.0,1443910.0
AHPC,2017/12/28,204.0,205.0,200.0,200.0,5969.0,1216850.0
AHPC,2017/12/27,203.0,207.0,203.0,207.0,5829.0,1190010.0
AHPC,2017/12/26,207.0,208.0,204.0,207.0,2628.0,540758.0
AHPC,2017/12/24,207.0,210.0,207.0,207.0,7517.0,1559730.0
AHPC,2017/12/21,208.0,210.0,208.0,210.0,2942.0,614456.0
AHPC,2017/12/20,210.0,210.0,207.0,210.0,7275.0,1522450.0
AHPC,2017/12/19,209.0,212.0,209.0,210.0,11430.0,2399900.0
AHPC,2017/12/18,213.0,214.0,209.0,211.0,5983.0,1259610.0
AHPC,2017/12/17,210.0,217.0,210.0,217.0,8799.0,1863110.0
AHPC,2017/12/14,211.0,215.0,211.0,211.0,2346.0,496226.0
AHPC,2017/12/13,215.0,216.0,208.0,211.0,14412.0,3087330.0
AHPC,2017/12/12,214.0,214.0,212.0,213.0,15440.0,3285900.0
AHPC,2017/12/11,216.0,216.0,210.0,215.0,15799.0,3370720.0
AHPC,2017/12/10,214.0,215.0,210.0,210.0,19266.0,4098460.0
AHPC,2017/12/06,212.0,215.0,208.0,215.0,10239.0,2177830.0
AHPC,2017/12/05,211.0,212.0,207.0,207.0,3545.0,745010.0
AHPC,2017/12/04,210.0,216.0,205.0,212.0,15783.0,3318790.0
AHPC,2017/11/30,210.0,211.0,206.0,210.0,21257.0,4422210.0
AHPC,2017/11/29,212.0,215.0,207.0,208.0,42888.0,9037110.0
AHPC,2017/11/28,209.0,209.0,202.0,202.0,4515.0,935416.0
AHPC,2017/11/27,206.0,206.0,201.0,205.0,4938.0,1000240.0
AHPC,2017/11/26,209.0,209.0,201.0,206.0,5776.0,1177906.0
AHPC,2017/11/23,206.0,208.0,202.0,206.0,1480.0,303028.0
AHPC,2017/11/22,206.0,207.0,203.0,207.0,746.0,152713.0
AHPC,2017/11/21,204.0,206.0,200.0,200.0,6819.0,1370160.0
AHPC,2017/11/20,200.0,206.0,199.0,206.0,5960.0,1196290.0
AHPC,2017/11/19,204.0,207.0,203.0,207.0,4581.0,934753.0
AHPC,2017/11/16,207.0,208.0,202.0,203.0,3667.0,752411.0
AHPC,2017/11/15,207.0,211.0,206.0,211.0,3790.0,782193.0
AHPC,2017/11/14,211.0,214.0,207.0,210.0,5632.0,1180350.0
AHPC,2017/11/13,214.0,214.0,208.0,209.0,1970.0,414419.0
AHPC,2017/11/12,208.0,208.0,197.0,206.0,4680.0,944691.0
AHPC,2017/11/09,206.0,210.0,198.0,200.0,598.0,121754.0
AHPC,2017/11/08,204.0,208.0,200.0,201.0,8854.0,1780750.0
AHPC,2017/11/07,205.0,210.0,203.0,210.0,2625.0,535295.0
AHPC,2017/11/06,211.0,212.0,205.0,208.0,4527.0,932307.0
AHPC,2017/11/05,208.0,209.0,204.0,209.0,3579.0,737532.0
AHPC,2017/11/02,210.0,210.0,207.0,207.0,13991.0,2908140.0
AHPC,2017/11/01,211.0,212.0,207.0,208.0,9509.0,1987350.0
AHPC,2017/10/31,212.0,212.0,211.0,212.0,1344.0,283699.0
AHPC,2017/10/30,212.0,214.0,210.0,210.0,3700.0,784852.0
AHPC,2017/10/29,214.0,215.0,212.0,215.0,587.0,125138.0
AHPC,2017/10/25,216.0,216.0,212.0,212.0,4427.0,949665.0
AHPC,2017/10/24,215.0,215.0,214.0,219.0,915.0,196675.0
AHPC,2017/10/23,219.0,219.0,214.0,217.0,467.0,100650.0
AHPC,2017/10/22,217.0,219.0,214.0,215.0,1121.0,241743.0
AHPC,2017/10/18,217.0,217.0,216.0,216.0,550.0,119330.0
AHPC,2017/10/17,216.0,220.0,216.0,220.0,526.0,114054.0
AHPC,2017/10/16,217.0,218.0,212.0,214.0,3770.0,810580.0
AHPC,2017/10/15,210.0,212.0,206.0,206.0,1985.0,414990.0
AHPC,2017/10/12,210.0,211.0,209.0,210.0,11215.0,2356100.0
AHPC,2017/10/11,210.0,214.0,205.0,210.0,7501.0,1566960.0
AHPC,2017/10/10,214.0,218.0,211.0,217.0,1578.0,333897.0
AHPC,2017/10/09,217.0,218.0,210.0,214.0,1430.0,309000.0
AHPC,2017/10/08,214.0,218.0,214.0,215.0,229.0,49334.0
AHPC,2017/10/04,218.0,220.0,218.0,220.0,70.0,15300.0
AHPC,2017/09/26,220.0,220.0,220.0,220.0,50.0,11000.0
AHPC,2017/09/25,218.0,219.0,215.0,219.0,4205.0,912128.0
AHPC,2017/09/24,216.0,220.0,212.0,220.0,1500.0,321600.0
AHPC,2017/09/20,220.0,220.0,210.0,210.0,4735.0,1006450.0
AHPC,2017/09/18,211.0,218.0,210.0,218.0,2597.0,550140.0
AHPC,2017/09/17,215.0,218.0,209.0,217.0,3943.0,834795.0
AHPC,2017/09/14,213.0,215.0,210.0,214.0,4080.0,870080.0
AHPC,2017/09/13,214.0,214.0,206.0,210.0,8928.0,1867470.0
AHPC,2017/09/12,214.0,215.0,212.0,215.0,812.0,172300.0
AHPC,2017/09/11,213.0,215.0,212.0,215.0,3149.0,673638.0
AHPC,2017/09/10,215.0,215.0,207.0,208.0,3622.0,759198.0
AHPC,2017/09/07,212.0,225.0,211.0,225.0,6054.0,1319430.0
AHPC,2017/09/06,223.0,223.0,211.0,213.0,3339.0,711943.0
AHPC,2017/09/04,213.0,220.0,212.0,220.0,8226.0,1770400.0
AHPC,2017/08/31,224.0,231.0,219.0,229.0,7816.0,1725941.0
AHPC,2017/08/30,229.0,235.0,225.0,235.0,13888.0,3171893.0
AHPC,2017/08/28,235.0,237.0,231.0,237.0,2015.0,472028.0
AHPC,2017/08/27,240.0,244.0,236.0,244.0,2371.0,565192.0
AHPC,2017/08/23,260.0,268.0,255.0,262.0,14855.0,3857740.0
AHPC,2017/08/22,262.0,267.0,260.0,263.0,3721.0,984576.0
AHPC,2017/08/21,268.0,268.0,257.0,260.0,1642.0,432125.0
AHPC,2017/08/20,261.0,268.0,260.0,263.0,12534.0,3298380.0
AHPC,2017/08/17,268.0,270.0,265.0,270.0,9752.0,2601310.0
AHPC,2017/08/16,265.0,278.0,263.0,273.0,4647.0,1234580.0
AHPC,2017/08/15,268.0,268.0,257.0,257.0,4415.0,1169620.0
AHPC,2017/08/13,262.0,270.0,262.0,265.0,6478.0,1720480.0
AHPC,2017/08/10,267.0,273.0,266.0,273.0,13978.0,3757680.0
AHPC,2017/08/09,268.0,270.0,266.0,266.0,6547.0,1757120.0
AHPC,2017/08/07,270.0,275.0,267.0,268.0,10952.0,2944780.0
AHPC,2017/08/06,272.0,277.0,270.0,271.0,3610.0,981129.0
AHPC,2017/08/03,274.0,280.0,270.0,275.0,8389.0,2296430.0
AHPC,2017/08/02,275.0,283.0,270.0,273.0,12419.0,3408840.0
AHPC,2017/08/01,272.0,278.0,272.0,275.0,11369.0,3111950.0
AHPC,2017/07/31,277.0,282.0,267.0,267.0,5952.0,1618980.0
AHPC,2017/07/30,267.0,275.0,265.0,265.0,3718.0,998028.0
AHPC,2017/07/27,270.0,275.0,270.0,272.0,5457.0,1484450.0
AHPC,2017/07/26,273.0,281.0,272.0,281.0,6739.0,1843580.0
AHPC,2017/07/25,276.0,285.0,266.0,270.0,6911.0,1912280.0
AHPC,2017/07/24,266.0,278.0,266.0,268.0,12289.0,3308400.0
AHPC,2017/07/23,270.0,274.0,270.0,270.0,3662.0,995053.0
AHPC,2017/07/20,275.0,283.0,272.0,275.0,3011.0,834704.0
AHPC,2017/07/19,280.0,283.0,274.0,279.0,6581.0,1844670.0
AHPC,2017/07/18,284.0,285.0,279.0,284.0,5756.0,1620160.0
AHPC,2017/07/17,284.0,284.0,270.0,271.0,8159.0,2238220.0
AHPC,2017/07/16,276.0,281.0,271.0,271.0,2554.0,702600.0
AHPC,2017/07/13,276.0,280.0,276.0,276.0,7140.0,1980770.0
AHPC,2017/07/12,278.0,285.0,276.0,280.0,3725.0,1043490.0
AHPC,2017/07/11,281.0,289.0,280.0,280.0,6088.0,1729660.0
AHPC,2017/07/10,280.0,292.0,280.0,292.0,15172.0,4293970.0
AHPC,2017/07/09,287.0,300.0,270.0,290.0,93320.0,26968513.0
AHPC,2017/07/06,290.0,290.0,268.0,269.0,5233.0,1435370.0
AHPC,2017/07/05,270.0,270.0,258.0,260.0,3728.0,972449.0
AHPC,2017/07/04,263.0,267.0,260.0,265.0,15104.0,3979030.0
AHPC,2017/07/03,270.0,270.0,262.0,263.0,4820.0,1272860.0
AHPC,2017/07/02,263.0,265.0,258.0,263.0,3841.0,1002860.0
AHPC,2017/06/28,268.0,268.0,262.0,265.0,2666.0,702794.0
AHPC,2017/06/27,268.0,268.0,262.0,262.0,4715.0,1242700.0
AHPC,2017/06/25,267.0,267.0,260.0,260.0,5824.0,1533350.0
AHPC,2017/06/22,265.0,272.0,261.0,265.0,8865.0,2344870.0
AHPC,2017/06/21,267.0,270.0,265.0,267.0,854.0,228158.0
AHPC,2017/06/20,267.0,270.0,260.0,265.0,4312.0,1129820.0
AHPC,2017/06/19,270.0,275.0,265.0,265.0,2637.0,703751.0
AHPC,2017/06/18,270.0,275.0,270.0,280.0,109.0,29480.0
AHPC,2017/06/15,280.0,283.0,275.0,280.0,1132.0,317276.0
AHPC,2017/06/14,284.0,284.0,266.0,270.0,2319.0,628967.0
AHPC,2017/06/13,270.0,273.0,264.0,264.0,1890.0,507708.0
AHPC,2017/06/12,265.0,276.0,264.0,269.0,5020.0,1344170.0
AHPC,2017/06/11,270.0,276.0,270.0,275.0,4800.0,1299660.0
AHPC,2017/06/08,275.0,277.0,274.0,275.0,8514.0,2344950.0
AHPC,2017/06/07,278.0,287.0,277.0,287.0,3225.0,898872.0
AHPC,2017/06/06,282.0,287.0,277.0,285.0,5469.0,1537170.0
AHPC,2017/06/05,280.0,280.0,277.0,279.0,13395.0,3746560.0
AHPC,2017/06/04,276.0,280.0,275.0,275.0,8708.0,2429370.0
AHPC,2017/06/01,280.0,289.0,279.0,285.0,7130.0,2007940.0
AHPC,2017/05/31,290.0,290.0,276.0,280.0,6640.0,1852515.0
AHPC,2017/05/30,280.0,282.0,275.0,279.0,7659.0,2130340.0
AHPC,2017/05/28,282.0,288.0,281.0,285.0,4553.0,1291560.0
AHPC,2017/05/24,285.0,296.0,283.0,287.0,10074.0,2891049.0
AHPC,2017/05/23,287.0,301.0,285.0,291.0,6478.0,1902450.0
AHPC,2017/05/22,286.0,299.0,286.0,290.0,4678.0,1351380.0
AHPC,2017/05/21,289.0,294.0,287.0,294.0,17037.0,4935700.0
AHPC,2017/05/18,299.0,300.0,293.0,303.0,11537.0,3413699.0
AHPC,2017/05/17,303.0,305.0,297.0,300.0,11239.0,3381220.0
AHPC,2017/05/16,306.0,306.0,296.0,302.0,16506.0,4946730.0
AHPC,2017/05/15,302.0,318.0,294.0,312.0,78557.0,23668600.0
AHPC,2017/05/11,304.0,310.0,288.0,290.0,92535.0,27815800.0
AHPC,2017/05/09,285.0,294.0,270.0,275.0,19785.0,5573857.0
AHPC,2017/05/08,276.0,286.0,265.0,266.0,8621.0,2379260.0
AHPC,2017/05/07,270.0,279.0,266.0,277.0,1957.0,535684.0
AHPC,2017/05/04,277.0,280.0,276.0,278.0,3005.0,833880.0
AHPC,2017/05/03,282.0,285.0,278.0,280.0,3195.0,897094.0
AHPC,2017/05/02,275.0,290.0,275.0,285.0,14592.0,4119450.0
AHPC,2017/04/30,290.0,295.0,276.0,285.0,14105.0,3989360.0
AHPC,2017/04/27,290.0,297.0,279.0,288.0,37296.0,10681600.0
AHPC,2017/04/26,292.0,293.0,279.0,280.0,12747.0,3637430.0
AHPC,2017/04/25,283.0,286.0,278.0,286.0,10975.0,3080720.0
AHPC,2017/04/24,287.0,293.0,280.0,285.0,18004.0,5130040.0
AHPC,2017/04/23,290.0,304.0,286.0,291.0,16099.0,4712969.0
AHPC,2017/04/20,291.0,291.0,275.0,279.0,4211.0,1180110.0
AHPC,2017/04/19,284.0,284.0,272.0,279.0,8409.0,2355658.0
AHPC,2017/04/18,279.0,287.0,270.0,285.0,7247.0,1987410.0
AHPC,2017/04/16,280.0,292.0,273.0,292.0,14739.0,4146050.0
AHPC,2017/04/13,287.0,293.0,283.0,290.0,4349.0,1253270.0
AHPC,2017/04/12,295.0,306.0,295.0,300.0,22956.0,6866260.0
AHPC,2017/04/11,301.0,316.0,296.0,306.0,20961.0,6294180.0
AHPC,2017/04/10,300.0,304.0,286.0,286.0,39707.0,11737300.0
AHPC,2017/04/09,288.0,290.0,271.0,273.0,18557.0,5142510.0
AHPC,2017/04/06,273.0,275.0,267.0,276.0,8798.0,2371632.0
AHPC,2017/04/04,276.0,276.0,265.0,272.0,16352.0,4432410.0
AHPC,2017/04/03,275.0,295.0,275.0,280.0,19680.0,5499090.0
AHPC,2017/04/02,275.0,288.0,270.0,275.0,6514.0,1825820.0
AHPC,2017/03/30,270.0,279.0,266.0,271.0,9588.0,2587212.0
AHPC,2017/03/29,271.0,293.0,266.0,288.0,22957.0,6389380.0
AHPC,2017/03/28,288.0,298.0,273.0,278.0,5931.0,1700500.0
AHPC,2017/03/26,278.0,289.0,255.0,268.0,42623.0,11822500.0
AHPC,2017/03/23,260.0,264.0,234.0,246.0,28717.0,7267280.0
AHPC,2017/03/22,242.0,262.0,237.0,244.0,28299.0,6974340.0
AHPC,2017/03/20,232.0,237.0,229.0,230.0,9785.0,2270260.0
AHPC,2017/03/19,229.0,235.0,224.0,227.0,6260.0,1437929.0
AHPC,2017/03/16,227.0,231.0,222.0,231.0,3869.0,871958.0
AHPC,2017/03/15,230.0,237.0,216.0,218.0,11463.0,2579800.0
AHPC,2017/03/14,222.0,226.0,219.0,224.0,6406.0,1423560.0
AHPC,2017/03/13,228.0,229.0,219.0,219.0,11867.0,2671360.0
AHPC,2017/03/09,221.0,222.0,210.0,210.0,4040.0,881710.0
AHPC,2017/03/07,210.0,215.0,206.0,215.0,3347.0,703252.0
AHPC,2017/03/02,214.0,214.0,207.0,211.0,2681.0,563722.0
AHPC,2017/03/01,213.0,213.0,205.0,206.0,3317.0,690668.0
AHPC,2017/02/28,208.0,210.0,206.0,210.0,1662.0,344153.0
AHPC,2017/02/26,207.0,208.0,205.0,206.0,1269.0,263012.0
AHPC,2017/02/23,209.0,216.0,208.0,208.0,3577.0,758914.0
AHPC,2017/02/22,208.0,212.0,204.0,208.0,2484.0,514164.0
AHPC,2017/02/21,212.0,219.0,212.0,219.0,3733.0,813734.0
AHPC,2017/02/20,218.0,230.0,215.0,222.0,5449.0,1191230.0
AHPC,2017/02/19,222.0,222.0,216.0,216.0,6166.0,1349200.0
AHPC,2017/02/16,220.0,223.0,215.0,223.0,2683.0,586997.0
AHPC,2017/02/15,219.0,220.0,209.0,220.0,5154.0,1110440.0
AHPC,2017/02/14,216.0,216.0,200.0,216.0,5516.0,1123760.0
AHPC,2017/02/13,220.0,220.0,201.0,208.0,3448.0,702246.0
AHPC,2017/02/12,205.0,212.0,205.0,209.0,5197.0,1079210.0
AHPC,2017/02/09,212.0,220.0,212.0,220.0,7226.0,1556940.0
AHPC,2017/02/08,218.0,221.0,218.0,221.0,4713.0,1030860.0
AHPC,2017/02/07,221.0,225.0,220.0,224.0,11067.0,2447620.0
AHPC,2017/02/06,228.0,228.0,219.0,220.0,957.0,211944.0
AHPC,2017/02/05,224.0,234.0,223.0,230.0,3768.0,847993.0
AHPC,2017/02/02,230.0,244.0,230.0,240.0,18329.0,4384130.0
AHPC,2017/02/01,236.0,243.0,227.0,227.0,2764.0,652290.0
AHPC,2017/01/31,223.0,223.0,206.0,210.0,2518.0,538276.0
AHPC,2017/01/30,214.0,229.0,210.0,229.0,5775.0,1246500.0
AHPC,2017/01/26,233.0,237.0,226.0,237.0,7702.0,1784510.0
AHPC,2017/01/25,241.0,245.0,240.0,243.0,3320.0,804530.0
AHPC,2017/01/24,247.0,250.0,245.0,245.0,7167.0,1771820.0
AHPC,2017/01/23,247.0,250.0,246.0,246.0,9685.0,2401790.0
AHPC,2017/01/22,251.0,251.0,243.0,244.0,4038.0,999334.0
AHPC,2017/01/19,245.0,248.0,244.0,245.0,3921.0,960241.0
AHPC,2017/01/18,247.0,247.0,244.0,244.0,491.0,120479.0
AHPC,2017/01/17,247.0,247.0,244.0,245.0,2049.0,501652.0
AHPC,2017/01/16,245.0,249.0,243.0,243.0,4183.0,1029040.0
AHPC,2017/01/15,247.0,252.0,247.0,252.0,2709.0,674791.0
AHPC,2017/01/12,253.0,255.0,249.0,250.0,6482.0,1619580.0
AHPC,2017/01/11,249.0,259.0,247.0,259.0,4037.0,1014490.0
AHPC,2017/01/10,255.0,255.0,250.0,252.0,1154.0,288950.0
AHPC,2017/01/09,252.0,252.0,248.0,250.0,336.0,83808.0
AHPC,2017/01/08,250.0,250.0,245.0,246.0,3126.0,771242.0
AHPC,2017/01/05,250.0,250.0,248.0,248.0,2129.0,531672.0
AHPC,2017/01/04,252.0,255.0,248.0,250.0,3661.0,918910.0
AHPC,2017/01/03,255.0,255.0,242.0,242.0,7007.0,1720780.0
AHPC,2017/01/02,246.0,255.0,246.0,255.0,9057.0,2257770.0
AHPC,2017/01/01,250.0,260.0,246.0,246.0,10091.0,2547960.0
AHPC,2016/12/29,248.0,250.0,246.0,248.0,7942.0,1975920.0
AHPC,2016/12/28,245.0,250.0,239.0,246.0,7568.0,1843480.0
AHPC,2016/12/27,242.0,246.0,236.0,240.0,4439.0,1063750.0
AHPC,2016/12/26,241.0,255.0,241.0,255.0,9156.0,2243730.0
AHPC,2016/12/22,255.0,255.0,246.0,248.0,344.0,86510.0
AHPC,2016/12/21,253.0,258.0,250.0,252.0,3627.0,918303.0
AHPC,2016/12/20,255.0,260.0,255.0,260.0,4813.0,1233610.0
AHPC,2016/12/19,261.0,266.0,261.0,266.0,3187.0,838598.0
AHPC,2016/12/18,271.0,271.0,259.0,265.0,990.0,260623.0
AHPC,2016/12/15,264.0,266.0,256.0,258.0,1660.0,434130.0
AHPC,2016/12/14,259.0,259.0,253.0,257.0,1778.0,455434.0
AHPC,2016/12/12,252.0,257.0,250.0,252.0,1745.0,440150.0
AHPC,2016/12/11,256.0,260.0,255.0,255.0,2743.0,706381.0
AHPC,2016/12/08,261.0,265.0,260.0,263.0,4478.0,1175750.0
AHPC,2016/12/07,268.0,270.0,267.0,267.0,4512.0,1208290.0
AHPC,2016/12/06,270.0,270.0,260.0,266.0,4261.0,1131150.0
AHPC,2016/12/05,265.0,270.0,265.0,270.0,647.0,172790.0
AHPC,2016/12/04,268.0,277.0,268.0,277.0,2417.0,661238.0
AHPC,2016/12/01,272.0,290.0,272.0,287.0,9291.0,2587270.0
AHPC,2016/11/30,290.0,291.0,272.0,285.0,21105.0,5936200.0
AHPC,2016/11/29,280.0,280.0,255.0,265.0,7905.0,2145550.0
AHPC,2016/11/28,270.0,270.0,232.0,245.0,5222.0,1290980.0
AHPC,2016/11/27,250.0,265.0,245.0,265.0,19305.0,4833530.0
AHPC,2016/11/24,270.0,275.0,264.0,267.0,10701.0,2866920.0
AHPC,2016/11/23,265.0,275.0,260.0,271.0,8129.0,2177600.0
AHPC,2016/11/22,273.0,278.0,265.0,265.0,6612.0,1796370.0
AHPC,2016/11/21,270.0,284.0,266.0,280.0,19562.0,5312800.0
AHPC,2016/11/20,280.0,295.0,280.0,295.0,1020.0,291300.0
AHPC,2016/11/17,295.0,295.0,285.0,290.0,2824.0,811976.0
AHPC,2016/11/16,290.0,296.0,290.0,295.0,5329.0,1561000.0
AHPC,2016/11/15,298.0,298.0,293.0,301.0,2655.0,783348.0
AHPC,2016/11/14,296.0,301.0,295.0,297.0,3195.0,946965.0
AHPC,2016/11/13,301.0,302.0,295.0,297.0,7990.0,2398750.0
AHPC,2016/11/10,303.0,304.0,294.0,294.0,5246.0,1572230.0
AHPC,2016/11/09,300.0,307.0,300.0,307.0,9327.0,2829150.0
AHPC,2016/11/08,307.0,312.0,306.0,311.0,7379.0,2282710.0
AHPC,2016/11/07,310.0,311.0,306.0,306.0,6544.0,2021890.0
AHPC,2016/11/03,312.0,312.0,306.0,312.0,1642.0,509052.0
AHPC,2016/10/27,318.0,320.0,312.0,320.0,2273.0,717671.0
AHPC,2016/10/26,314.0,314.0,312.0,313.0,5324.0,1665860.0
AHPC,2016/10/25,314.0,316.0,310.0,312.0,6363.0,1997750.0
AHPC,2016/10/24,318.0,319.0,308.0,308.0,8316.0,2614430.0
AHPC,2016/10/23,313.0,317.0,309.0,310.0,8181.0,2564540.0
AHPC,2016/10/20,314.0,315.0,310.0,315.0,8394.0,2616280.0
AHPC,2016/10/19,314.0,321.0,311.0,312.0,6093.0,1907740.0
AHPC,2016/10/18,315.0,316.0,313.0,313.0,3832.0,1204500.0
AHPC,2016/10/17,316.0,318.0,311.0,311.0,8800.0,2773420.0
AHPC,2016/10/16,315.0,324.0,311.0,316.0,5959.0,1888130.0
AHPC,2016/10/05,305.0,317.0,305.0,305.0,15217.0,4693910.0
AHPC,2016/10/04,304.0,307.0,301.0,305.0,8603.0,2624210.0
AHPC,2016/10/03,305.0,306.0,300.0,303.0,18923.0,5720430.0
AHPC,2016/10/02,308.0,308.0,289.0,300.0,16525.0,4890740.0
AHPC,2016/09/29,306.0,310.0,298.0,306.0,21704.0,6580500.0
AHPC,2016/09/28,311.0,315.0,306.0,306.0,4388.0,1360100.0
AHPC,2016/09/27,312.0,315.0,310.0,312.0,11066.0,3457880.0
AHPC,2016/09/26,312.0,316.0,308.0,308.0,12182.0,3824250.0
AHPC,2016/09/22,321.0,337.0,318.0,321.0,11901.0,3842450.0
AHPC,2016/09/21,320.0,320.0,312.0,313.0,16016.0,5053320.0
AHPC,2016/09/20,319.0,319.0,311.0,311.0,19641.0,6205520.0
AHPC,2016/09/18,316.0,321.0,310.0,321.0,9852.0,3088550.0
AHPC,2016/09/14,317.0,319.0,311.0,315.0,14414.0,4514930.0
AHPC,2016/09/12,314.0,322.0,313.0,314.0,3344.0,1062410.0
AHPC,2016/09/11,319.0,319.0,310.0,318.0,6643.0,2083810.0
AHPC,2016/09/08,319.0,322.0,317.0,322.0,6626.0,2117450.0
AHPC,2016/09/07,322.0,327.0,315.0,327.0,8267.0,2629770.0
AHPC,2016/09/06,322.0,328.0,322.0,324.0,4247.0,1377400.0
AHPC,2016/09/05,329.0,345.0,323.0,345.0,7583.0,2520990.0
AHPC,2016/09/04,339.0,339.0,313.0,317.0,15750.0,5092280.0
AHPC,2016/09/01,317.0,322.0,312.0,317.0,8824.0,2798250.0
AHPC,2016/08/31,323.0,337.0,317.0,337.0,13230.0,4270030.0
AHPC,2016/08/30,343.0,343.0,335.0,335.0,4138.0,1401840.0
AHPC,2016/08/29,340.0,340.0,322.0,330.0,6465.0,2164150.0
AHPC,2016/08/28,336.0,346.0,318.0,324.0,5064.0,1678820.0
AHPC,2016/08/24,324.0,338.0,315.0,337.0,7157.0,2314560.0
AHPC,2016/08/23,331.0,340.0,316.0,330.0,15006.0,4835640.0
AHPC,2016/08/22,335.0,354.0,325.0,354.0,12380.0,4198160.0
AHPC,2016/08/21,362.0,368.0,354.0,368.0,2985.0,1077430.0
AHPC,2016/08/17,370.0,375.0,362.0,362.0,15832.0,5794670.0
AHPC,2016/08/16,355.0,367.0,349.0,365.0,6738.0,2413480.0
AHPC,2016/08/15,370.0,394.0,350.0,380.0,35439.0,13017900.0
AHPC,2016/08/14,418.0,422.0,404.0,422.0,106293.0,43745200.0
AHPC,2016/08/11,430.0,439.0,424.0,436.0,89007.0,38528900.0
AHPC,2016/08/10,434.0,453.0,414.0,438.0,65264.0,28116400.0
AHPC,2016/08/09,430.0,445.0,419.0,411.0,5971.0,2612269.0
AHPC,2016/08/08,411.0,440.0,403.0,445.0,40204.0,16866048.0
AHPC,2016/08/07,445.0,456.0,423.0,415.0,70764.0,32194670.0
AHPC,2016/08/04,415.0,452.0,415.0,444.0,29163.0,12420223.0
AHPC,2016/08/03,444.0,444.0,416.0,444.0,24492.0,10715367.0
AHPC,2016/08/02,444.0,455.0,436.0,458.0,54916.0,24450641.0
AHPC,2016/08/01,458.0,485.0,440.0,465.0,50730.0,23334558.0
AHPC,2016/07/31,465.0,465.0,420.0,423.0,135415.0,60799361.0
AHPC,2016/07/28,423.0,428.0,415.0,427.0,28720.0,12131249.0
AHPC,2016/07/27,427.0,435.0,416.0,424.0,33978.0,14446653.0
AHPC,2016/07/26,424.0,428.0,410.0,415.0,35590.0,14854924.0
AHPC,2016/07/25,415.0,420.0,410.0,413.0,21184.0,8798701.0
AHPC,2016/07/21,413.0,414.0,401.0,414.0,23283.0,9504104.0
AHPC,2016/07/20,414.0,422.0,412.0,422.0,11320.0,4709540.0
AHPC,2016/07/19,420.0,424.0,405.0,415.0,38058.0,15813300.0
AHPC,2016/07/18,415.0,429.0,413.0,421.0,13166.0,5493523.0
AHPC,2016/07/17,421.0,435.0,415.0,412.0,32931.0,14193922.0
AHPC,2016/07/14,412.0,423.0,395.0,395.0,42759.0,17863600.0
AHPC,2016/07/13,397.0,400.0,385.0,405.0,15233.0,6032779.0
AHPC,2016/07/12,405.0,412.0,393.0,412.0,22869.0,9211460.0
AHPC,2016/07/11,412.0,420.0,405.0,420.0,14144.0,5841361.0
AHPC,2016/07/10,420.0,425.0,417.0,422.0,33129.0,13908925.0
AHPC,2016/07/06,422.0,428.0,420.0,425.0,20544.0,8669870.0
AHPC,2016/07/05,425.0,430.0,423.0,428.0,10719.0,4581262.0
AHPC,2016/07/04,428.0,434.0,427.0,434.0,22942.0,9876812.0
AHPC,2016/07/03,434.0,450.0,430.0,435.0,19157.0,8329221.0
AHPC,2016/06/30,435.0,437.0,425.0,433.0,60741.0,26110600.0
AHPC,2016/06/29,433.0,437.0,418.0,429.0,67476.0,28794716.0
AHPC,2016/06/28,429.0,435.0,416.0,424.0,27672.0,11696232.0
AHPC,2016/06/27,424.0,434.0,420.0,415.0,56552.0,24075475.0
